PmEvent Name	Event Id	Event Type	Event Description and Trigger	STANDARDIZED or PROPRIETARY	Event Groups	Message Trace Depth (UE Trace)	Interface Classification (UE Trace)	DeprecatedSince	ReasonForDeprecation	Periodicity (seconds)	SupportedBands	SupportedDeployments	License	LimitationReason	EventStatus
CuCpE1Reset	3272	CUCP	E1AP RESET message. See 3GPP TS 38.463.	STANDARDIZED							Low-band, Mid-band, High-band	NR SA, CR NR SA	N/A		USED
CuCpE1ResetAcknowledge	3273	CUCP	E1AP RESET ACKNOWLEDGE message. See 3GPP TS 38.463.	STANDARDIZED							Low-band, Mid-band, High-band	NR SA, CR NR SA	N/A		USED
CuCpF1DeactivateTrace	3110	UE	DEACTIVATE TRACE sent. See 3GPP TS 38.473.	STANDARDIZED		0,2,3,5	F1				Low-band, Mid-band, High-band	EN-DC, NR SA	N/A		USED
CuCpF1GnbCuConfigurationUpdate	3129	CUCP	GNB-CU CONFIGURATION UPDATE message. See 3GPP TS 38.473.	STANDARDIZED							Low-band, Mid-band, High-band	EN-DC, NR SA, CR EN-DC, CR NR SA	N/A	Not verified for NR SA Low-Band/Mid-Band	USED
CuCpF1GnbCuConfigurationUpdateAcknowledge	3130	CUCP	GNB-CU CONFIGURATION UPDATE ACKNOWLEDGE message. See 3GPP TS 38.473.	STANDARDIZED							Low-band, Mid-band, High-band	EN-DC, NR SA, CR EN-DC, CR NR SA	N/A	Not verified for NR SA Low-Band/Mid-Band	USED
CuCpF1GnbDuConfigurationUpdate	3132	CUCP	GNB-DU CONFIGURATION UPDATE message. See 3GPP TS 38.473.	STANDARDIZED							Low-band, Mid-band, High-band	EN-DC, NR SA, CR EN-DC, CR NR SA	N/A	Not verified for NR SA Low-Band/Mid-Band	USED
CuCpF1GnbCuConfigurationUpdateFailure	3131	CUCP	GNB-CU CONFIGURATION UPDATE FAILURE message. See 3GPP TS 38.473.	STANDARDIZED							Low-band, Mid-band, High-band	EN-DC, NR SA, CR EN-DC, CR NR SA	N/A	Not verified for NR SA Low-Band/Mid-Band	USED
CuCpF1GnbDuConfigurationUpdateAcknowledge	3133	CUCP	GNB-DU CONFIGURATION UPDATE ACKNOWLEDGE message. See 3GPP TS 38.473.	STANDARDIZED							Low-band, Mid-band, High-band	EN-DC, NR SA, CR EN-DC, CR NR SA	N/A	Not verified for NR SA Low-Band/Mid-Band	USED
CuCpF1GnbDuConfigurationUpdateFailure	3134	CUCP	GNB-DU CONFIGURATION UPDATE FAILURE message. See 3GPP TS 38.473.	STANDARDIZED							Low-band, Mid-band, High-band	EN-DC, NR SA, CR EN-DC, CR NR SA	N/A	Not verified for all deployments	USED
CuCpF1Paging	3213	CUCP	F1 PAGING sent. See 3GPP TS 38.473.	STANDARDIZED							Low-band, Mid-band, High-band	NR SA, CR NR SA	N/A		USED
CuCpF1PwsCancelRequest	3288	CUCP	To observe the PWS F1 procedure, F1AP PWS CANCEL REQUEST in CU.	STANDARDIZED							Low-band, Mid-band	NR SA, CR NR SA	N/A		USED
CuCpF1PwsCancelResponse	3289	CUCP	To observe the PWS F1 procedure, F1AP PWS CANCEL RESPONSE in CU.	STANDARDIZED							Low-band, Mid-band	NR SA, CR NR SA	N/A		USED
CuCpF1PwsFailureIndication	3316	CUCP	To observe the PWS F1 procedure, F1AP PWS FAILURE INDICATION in CU.	STANDARDIZED							Low-band, Mid-band	NR SA, CR NR SA	N/A		USED
CuCpF1PwsRestartIndication	3315	CUCP	To observe the PWS F1 procedure, F1AP PWS RESTART INDICATION in CU.	STANDARDIZED							Low-band, Mid-band	NR SA, CR NR SA	N/A		USED
CuCpF1Reset	3135	CUCP	RESET message. See 3GPP TS 38.473.	STANDARDIZED							Low-band, Mid-band, High-band	EN-DC, NR SA, CR EN-DC, CR NR SA	N/A	Not used in current deployments	USED
CuCpF1ResetAcknowledge	3136	CUCP	RESET ACKNOWLEDGE message. See 3GPP TS 38.473.	STANDARDIZED							Low-band, Mid-band, High-band	EN-DC, NR SA, CR EN-DC, CR NR SA	N/A	Not used in current deployments	USED
CuCpF1ResourceStatusFailure	3299	CUCP	RESOURCE STATUS FAILURE message. See 3GPP TS 38.473.	STANDARDIZED							Low-band, Mid-band	NR SA	N/A		USED
CuCpF1ResourceStatusRequest	3297	CUCP	RESOURCE STATUS REQUEST message. See 3GPP TS 38.473.	STANDARDIZED							Low-band, Mid-band	NR SA	N/A		USED
CuCpF1ResourceStatusResponse	3298	CUCP	RESOURCE STATUS RESPONSE message. See 3GPP TS 38.473.	STANDARDIZED							Low-band, Mid-band	NR SA	N/A		USED
CuCpF1ResourceStatusUpdate	3300	CUCP	RESOURCE STATUS UPDATE message. See 3GPP TS 38.473.	STANDARDIZED							Low-band, Mid-band	NR SA	N/A		USED
CuCpF1SetupFailure	3126	CUCP	SETUP FAILURE message. See 3GPP TS 38.473.	STANDARDIZED							Low-band, Mid-band, High-band	EN-DC, NR SA, CR EN-DC, CR NR SA	N/A		USED
CuCpF1SetupRequest	3127	CUCP	SETUP REQUEST message. See 3GPP TS 38.473.	STANDARDIZED							Low-band, Mid-band, High-band	EN-DC, NR SA, CR EN-DC, CR NR SA	N/A		USED
CuCpF1SetupResponse	3128	CUCP	SETUP RESPONSE message. See 3GPP TS 38.473.	STANDARDIZED							Low-band, Mid-band, High-band	EN-DC, NR SA, CR EN-DC, CR NR SA	N/A		USED
CuCpF1TraceStart	3109	UE	TRACE START sent. See 3GPP TS 38.473.	STANDARDIZED		0,2,3,5	F1				Low-band, Mid-band, High-band	EN-DC, NR SA	N/A		USED
CuCpF1UeContextModificationConfirm	3156	UE	UE CONTEXT MODIFICATION CONFIRM message. See 3GPP TS 38.473.	STANDARDIZED		0,2,3,5	F1				Low-band, Mid-band, High-band	EN-DC, NR SA, CR EN-DC, CR NR SA	N/A		USED
CuCpF1UeContextModificationFailure	3137	UE	UE CONTEXT MODIFICATION FAILURE message. See 3GPP TS 38.473.	STANDARDIZED		0,2,3,5	F1				Low-band, Mid-band, High-band	EN-DC, NR SA, CR EN-DC, CR NR SA	N/A	Not verified for NR SA	USED
CuCpF1UeContextModificationRefuse	3157	UE	UE CONTEXT MODIFICATION REFUSE message. See 3GPP TS 38.473.	STANDARDIZED		0,2,3,5	F1				Low-band, Mid-band, High-band	EN-DC, NR SA, CR EN-DC, CR NR SA	N/A		USED
CuCpF1UeContextModificationRequest	3138	UE	UE CONTEXT MODIFICATION REQUEST message. See 3GPP TS 38.473.	STANDARDIZED		0,2,3,5	F1				Low-band, Mid-band, High-band	EN-DC, NR SA, CR EN-DC, CR NR SA	N/A	Not verified for NR SA	USED
CuCpF1UeContextModificationRequired	3158	UE	UE CONTEXT MODIFICATION REQUIRED message. See 3GPP TS 38.473.	STANDARDIZED		0,2,3,5	F1				Low-band, Mid-band, High-band	EN-DC, NR SA, CR EN-DC, CR NR SA	N/A		USED
CuCpF1UeContextModificationResponse	3139	UE	UE CONTEXT MODIFICATION RESPONSE message. See 3GPP TS 38.473.	STANDARDIZED		0,2,3,5	F1				Low-band, Mid-band, High-band	EN-DC, NR SA, CR EN-DC, CR NR SA	N/A	Not verified for NR SA	USED
CuCpF1UeContextReleaseCommand	3140	UE	UE CONTEXT RELEASE COMMAND message from gNodeB Central Unit. See 3GPP TS 38.473.	STANDARDIZED		0,2,3,5	F1				Low-band, Mid-band, High-band	EN-DC, NR SA, CR EN-DC, CR NR SA	N/A	Not verified for NR SA	USED
CuCpF1UeContextReleaseComplete	3141	UE	UE CONTEXT RELEASE COMPLETE message from gNodeB Distributed Unit. See 3GPP TS 38.473.	STANDARDIZED		0,2,3,5	F1				Low-band, Mid-band, High-band	EN-DC, NR SA, CR EN-DC, CR NR SA	N/A	Not verified for NR SA	USED
CuCpF1UeContextReleaseRequest	3142	UE	UE CONTEXT RELEASE REQUEST message from gNodeB Distributed Unit. See 3GPP TS 38.473.	STANDARDIZED		0,2,3,5	F1				Low-band, Mid-band, High-band	EN-DC, NR SA, CR EN-DC, CR NR SA	N/A	Not verified for NR SA	USED
CuCpF1UeContextSetupFailure	3123	UE	UE CONTEXT SETUP FAILURE message. See 3GPP TS 38.473.	STANDARDIZED		0,2,3,5	F1				Low-band, Mid-band, High-band	EN-DC, NR SA, CR EN-DC, CR NR SA	N/A	Not verified for NR SA	USED
CuCpF1UeContextSetupRequest	3124	UE	UE CONTEXT SETUP REQUEST message. See 3GPP TS 38.473.	STANDARDIZED		0,2,3,5	F1				Low-band, Mid-band, High-band	EN-DC, NR SA, CR EN-DC, CR NR SA	N/A	Not verified for NR SA	USED
CuCpF1UeContextSetupResponse	3125	UE	UE CONTEXT SETUP RESPONSE message. See 3GPP TS 38.473.	STANDARDIZED		0,2,3,5	F1				Low-band, Mid-band, High-band	EN-DC, NR SA, CR EN-DC, CR NR SA	N/A	Not verified for NR SA	USED
CuCpF1WriteReplaceWarningRequest	3290	CUCP	To observe the PWS F1 procedure, F1AP WRITE-REPLACE WARNING REQUEST in CUCP	STANDARDIZED							Low-band, Mid-band	NR SA, CR NR SA	N/A		USED
CuCpF1WriteReplaceWarningResponse	3291	CUCP	To observe the PWS F1 procedure, F1AP WRITE-REPLACE WARNING RESPONSE in CU.	STANDARDIZED							Low-band, Mid-band	NR SA, CR NR SA	N/A		USED
CuCpNgDeactivateTrace	3249	UE	DEACTIVATE TRACE message received. See 3GPP TS 38.413.	STANDARDIZED		0,2,3,5	NG				Low-band, Mid-band	NR SA	N/A		USED
CuCpNgAmfConfigurationUpdate	3163	CUCP	AMF CONFIGURATION UPDATE received. See 3GPP TS 38.413.	STANDARDIZED							Low-band, Mid-band, High-band	NR SA	N/A		USED
CuCpNgAmfConfigurationUpdateAcknowledge	3164	CUCP	AMF CONFIGURATION UPDATE ACKNOWLEDGE sent. See 3GPP TS 38.413.	STANDARDIZED							Low-band, Mid-band, High-band	NR SA	N/A		USED
CuCpNgAmfConfigurationUpdateFailure	3165	CUCP	AMF CONFIGURATION UPDATE FAILURE sent. See 3GPP TS 38.413.	STANDARDIZED							Low-band, Mid-band, High-band	NR SA	N/A		USED
CuCpNgDownlinkNasTransport	3025	UE	DOWNLINK NAS TRANSPORT received. See 3GPP TS 38.413.	STANDARDIZED		0,2,3,5	NG				Low-band, Mid-band, High-band	NR SA, CR NR SA	N/A		USED
CuCpNgDownlinkRanConfigurationTransfer	3201	CUCP	DOWNLINK RAN CONFIGURATION TRANSFER message received. See 3GPP TS 38.413.	STANDARDIZED							Low-band, Mid-band, High-band	NR SA, CR NR SA	N/A		USED
CuCpNgDownlinkRanStatusTransfer	3092	UE	DOWNLINK RAN STATUS TRANSFER received. See 3GPP TS 38.413.	STANDARDIZED		0,2,3,5	NG				Low-band, Mid-band	NR SA, CR NR SA	N/A		USED
CuCpNgDownlinkUeAssociatedNrppaTransport	3215	UE	DOWNLINK UE ASSOCIATED NRPPA TRANSPORT message received. See 3GPP TS 38.413.	STANDARDIZED		0,2,3,5	NG				Low-band, Mid-band	NR SA	N/A		USED
CuCpNgErrorIndicationCommon	3026	CUCP	Common NGAP ERROR INDICATION sent or received. See 3GPP TS 38.413.	STANDARDIZED							Low-band, Mid-band, High-band	NR SA, CR NR SA	N/A		USED
CuCpNgErrorIndicationDedicated	3027	UE	Dedicated ERROR INDICATION sent or received. See 3GPP TS 38.413.	STANDARDIZED		0,2,3,5	NG				Low-band, Mid-band, High-band	NR SA, CR NR SA	N/A		USED
CuCpNgHandoverCancel	3094	UE	HANDOVER CANCEL sent. See 3GPP TS 38.413.	STANDARDIZED		0,2,3,5	NG				Low-band, Mid-band	NR SA, CR NR SA	N/A		USED
CuCpNgHandoverCancelAcknowledge	3093	UE	HANDOVER CANCEL ACKNOWLEDGE received. See 3GPP TS 38.413.	STANDARDIZED		0,2,3,5	NG				Low-band, Mid-band	NR SA, CR NR SA	N/A		USED
CuCpNgHandoverCommand	3095	UE	HANDOVER COMMAND received. See 3GPP TS 38.413.	STANDARDIZED		0,2,3,5	NG				Low-band, Mid-band	NR SA, CR NR SA	N/A		USED
CuCpNgHandoverFailure	3096	UE	HANDOVER FAILURE sent. See 3GPP TS 38.413.	STANDARDIZED		0,2,3,5	NG				Low-band, Mid-band	NR SA, CR NR SA	N/A		USED
CuCpNgHandoverNotify	3097	UE	HANDOVER NOTIFY sent. See 3GPP TS 38.413.	STANDARDIZED		0,2,3,5	NG				Low-band, Mid-band	NR SA, CR NR SA	N/A		USED
CuCpNgHandoverPreparationFailure	3098	UE	HANDOVER PREPARATION FAILURE received. See 3GPP TS 38.413.	STANDARDIZED		0,2,3,5	NG				Low-band, Mid-band	NR SA, CR NR SA	N/A		USED
CuCpNgHandoverRequest	3100	UE	HANDOVER REQUEST received. See 3GPP TS 38.413.	STANDARDIZED		0,2,3,5	NG				Low-band, Mid-band	NR SA, CR NR SA	N/A		USED
CuCpNgHandoverRequestAcknowledge	3099	UE	HANDOVER REQUEST ACKNOWLEDGE sent. See 3GPP TS 38.413.	STANDARDIZED		0,2,3,5	NG				Low-band, Mid-band	NR SA, CR NR SA	N/A		USED
CuCpNgHandoverRequired	3101	UE	HANDOVER REQUIRED sent. See 3GPP TS 38.413.	STANDARDIZED		0,2,3,5	NG				Low-band, Mid-band	NR SA, CR NR SA	N/A		USED
CuCpNgInitialContextSetupFailure	3028	UE	INITIAL CONTEXT SETUP FAILURE sent. See 3GPP TS 38.413.	STANDARDIZED		0,2,3,5	NG				Low-band, Mid-band, High-band	NR SA, CR NR SA	N/A		USED
CuCpNgInitialContextSetupRequest	3029	UE	INITIAL CONTEXT SETUP REQUEST received. See 3GPP TS 38.413.	STANDARDIZED		0,2,3,5	NG				Low-band, Mid-band, High-band	NR SA, CR NR SA	N/A		USED
CuCpNgInitialContextSetupResponse	3030	UE	INITIAL CONTEXT SETUP RESPONSE sent. See 3GPP TS 38.413.	STANDARDIZED		0,2,3,5	NG				Low-band, Mid-band, High-band	NR SA, CR NR SA	N/A		USED
CuCpNgInitialUeMessage	3031	UE	INITIAL UE MESSAGE sent. See 3GPP TS 38.413.	STANDARDIZED							Low-band, Mid-band, High-band	NR SA, CR NR SA	N/A		USED
CuCpNgLocationReport	3252	UE	LOCATION REPORT message sent. See 3GPP TS 38.413.	STANDARDIZED		0,2,3,5	NG				Low-band, Mid-band	NR SA	N/A		USED
CuCpNgLocationReportingControl	3251	UE	LOCATION REPORTING CONTROL message received. See 3GPP TS 38.413.	STANDARDIZED		0,2,3,5	NG				Low-band, Mid-band	NR SA	N/A		USED
CuCpNgLocationReportingFailureIndication	3253	UE	LOCATION REPORTING FAILURE INDICATION message sent. See 3GPP TS 38.413.	STANDARDIZED		0,2,3,5	NG				Low-band, Mid-band	NR SA	N/A		USED
CuCpNgNasNonDeliveryIndication	3023	UE	NAS NON DELIVERY INDICATION sent. See 3GPP TS 38.413.	STANDARDIZED		0,2,3,5	NG				Low-band, Mid-band, High-band	NR SA, CR NR SA	N/A		USED
CuCpNgPaging	3003	CUCP	PAGING received. See 3GPP TS 38.413.	STANDARDIZED							Low-band, Mid-band, High-band	NR SA, CR NR SA	N/A		USED
CuCpNgPathSwitchRequest	3176	UE	NGAP PATH SWITCH REQUEST message sent. See 3GPP TS 38.413.	STANDARDIZED		0,2,3,5	NG				Low-band, Mid-band	NR SA, CR NR SA	N/A		USED
CuCpNgPathSwitchRequestAcknowledge	3177	UE	NGAP PATH SWITCH REQUEST ACKNOWLEDGE message received. See 3GPP TS 38.413.	STANDARDIZED		0,2,3,5	NG				Low-band, Mid-band	NR SA, CR NR SA	N/A		USED
CuCpNgPathSwitchRequestFailure	3178	UE	NGAP PATH SWITCH REQUEST FAILURE message received. See 3GPP TS 38.413.	STANDARDIZED		0,2,3,5	NG				Low-band, Mid-band	NR SA, CR NR SA	N/A		USED
CuCpNgPduSessionResourceModifyConfirm	3174	UE	NGAP PDU SESSION RESOURCE MODIFY CONFIRM message received. See 3GPP TS 38.413.	STANDARDIZED		0,2,3,5	NG				Low-band, Mid-band, High-band	NR SA, CR NR SA	LicenseKeyId: CXC4012582, LicenseMoId: NrNrDualConnectivity, LicenseName: NR-NR Dual Connectivity	Not supported in High-Band SA	USED
CuCpNgPduSessionResourceModifyIndication	3175	UE	NGAP PDU SESSION RESOURCE MODIFY INDICATION message sent. See 3GPP TS 38.413.	STANDARDIZED		0,2,3,5	NG				Low-band, Mid-band, High-band	NR SA, CR NR SA	LicenseKeyId: CXC4012582, LicenseMoId: NrNrDualConnectivity, LicenseName: NR-NR Dual Connectivity	Not supported in High-Band SA	USED
CuCpNgPduSessionResourceModifyRequest	3078	UE	PDU SESSION RESOURCE MODIFY REQUEST received. See 3GPP TS 38.413.	STANDARDIZED		0,2,3,5	NG				Low-band, Mid-band, High-band	NR SA, CR NR SA	N/A		USED
CuCpNgPduSessionResourceModifyResponse	3079	UE	PDU SESSION RESOURCE MODIFY RESPONSE sent. See 3GPP TS 38.413.	STANDARDIZED		0,2,3,5	NG				Low-band, Mid-band, High-band	NR SA, CR NR SA	N/A		USED
CuCpNgPduSessionResourceNotify	3155	UE	PDU SESSION RESOURCE NOTIFY sent. See 3GPP TS 38.413.	STANDARDIZED		0,2,3,5	NG				Low-band, Mid-band, High-band	NR SA, CR NR SA	N/A	Status Preliminary	PRELIMINARY
CuCpNgPduSessionResourceReleaseCommand	3080	UE	PDU SESSION RESOURCE RELEASE COMMAND received. See 3GPP TS 38.413.	STANDARDIZED		0,2,3,5	NG				Low-band, Mid-band, High-band	NR SA, CR NR SA	N/A		USED
CuCpNgPduSessionResourceReleaseResponse	3081	UE	PDU SESSION RESOURCE RELEASE RESPONSE sent. See 3GPP TS 38.413.	STANDARDIZED		0,2,3,5	NG				Low-band, Mid-band, High-band	NR SA, CR NR SA	N/A		USED
CuCpNgPduSessionResourceSetupRequest	3014	UE	PDU SESSION RESOURCE SETUP REQUEST received. See 3GPP TS 38.413.	STANDARDIZED		0,2,3,5	NG				Low-band, Mid-band, High-band	NR SA, CR NR SA	N/A		USED
CuCpNgPduSessionResourceSetupResponse	3015	UE	PDU SESSION RESOURCE SETUP RESPONSE sent. See 3GPP TS 38.413.	STANDARDIZED		0,2,3,5	NG				Low-band, Mid-band, High-band	NR SA, CR NR SA	N/A		USED
CuCpNgPwsCancelRequest	3118	CUCP	PWS CANCEL REQUEST message.	STANDARDIZED							Low-band, Mid-band	NR SA, CR NR SA	N/A		USED
CuCpNgPwsCancelResponse	3119	CUCP	PWS CANCEL RESPONSE message. See 3GPP TS 38.413.	STANDARDIZED							Low-band, Mid-band	NR SA, CR NR SA	N/A		USED
CuCpNgPwsFailureIndication	3147	CUCP	PWS FAILURE INDICATION message. See 3GPP TS 38.413.	STANDARDIZED							Low-band, Mid-band	NR SA, CR NR SA	N/A		USED
CuCpNgPwsRestartIndication	3120	CUCP	PWS RESTART INDICATION message. See 3GPP TS 38.413.	STANDARDIZED							Low-band, Mid-band	NR SA, CR NR SA	N/A		USED
CuCpNgRanConfigurationUpdate	3152	CUCP	RAN CONFIGURATION UPDATE sent. See 3GPP TS 38.413.	STANDARDIZED							Low-band, Mid-band, High-band	NR SA	N/A		USED
CuCpNgRanConfigurationUpdateAcknowledge	3153	CUCP	RAN CONFIGURATION UPDATE ACKNOWLEDGE received. See 3GPP TS 38.413.	STANDARDIZED							Low-band, Mid-band, High-band	NR SA	N/A		USED
CuCpNgRanConfigurationUpdateFailure	3154	CUCP	RAN CONFIGURATION UPDATE FAILURE received. See 3GPP TS 38.413.	STANDARDIZED							Low-band, Mid-band, High-band	NR SA	N/A		USED
CuCpNgRerouteNasRequest	3090	UE	REROUTE NAS REQUEST received. See 3GPP TS 38.413.	STANDARDIZED							Low-band, Mid-band	NR SA, CR NR SA	N/A	Status Preliminary	PRELIMINARY
CuCpNgReset	3032	CUCP	NG RESET received. See 3GPP TS 38.413.	STANDARDIZED							Low-band, Mid-band, High-band	NR SA, CR NR SA	N/A		USED
CuCpNgResetAcknowledge	3033	CUCP	NG RESET ACKNOWLEDGE sent. See 3GPP TS 38.413.	STANDARDIZED							Low-band, Mid-band, High-band	NR SA, CR NR SA	N/A		USED
CuCpNgSetupFailure	3168	CUCP	NG SETUP FAILURE received. See 3GPP TS 38.413.	STANDARDIZED							Low-band, Mid-band, High-band	NR SA	N/A		USED
CuCpNgSetupRequest	3166	CUCP	NG SETUP REQUEST sent. See 3GPP TS 38.413.	STANDARDIZED							Low-band, Mid-band, High-band	NR SA	N/A		USED
CuCpNgSetupResponse	3167	CUCP	NG SETUP RESPONSE received. See 3GPP TS 38.413.	STANDARDIZED							Low-band, Mid-band, High-band	NR SA	N/A		USED
CuCpNgTraceFailureIndication	3250	UE	TRACE FAILURE INDICATION message sent. See 3GPP TS 38.413.	STANDARDIZED		0,2,3,5	NG				Low-band, Mid-band, High-band	NR SA	N/A	Not verified in High-Band	USED
CuCpNgTraceStart	3248	UE	TRACE START message received. See 3GPP TS 38.413.	STANDARDIZED		0,2,3,5	NG				Low-band, Mid-band, High-band	NR SA	N/A		USED
