PmEvent Name	Event Id	Event Type	Event Description and Trigger	STANDARDIZED or PROPRIETARY	Event Groups	Message Trace Depth (UE Trace)	Interface Classification (UE Trace)	DeprecatedSince	ReasonForDeprecation	Periodicity (seconds)	SupportedBands	SupportedDeployments	License	LimitationReason	EventStatus
CuCpNgUeContextModificationFailure	3111	UE	UE CONTEXT MODIFICATION FAILURE sent. See 3GPP TS 38.413.	STANDARDIZED		0,2,3,5	NG				Low-band, Mid-band, High-band	NR SA, CR NR SA	N/A		USED
CuCpNgUeContextModificationRequest	3112	UE	UE CONTEXT MODIFICATION REQUEST received. See 3GPP TS 38.413.	STANDARDIZED		0,2,3,5	NG				Low-band, Mid-band, High-band	NR SA, CR NR SA	N/A		USED
CuCpNgUeContextModificationResponse	3113	UE	UE CONTEXT MODIFICATION RESPONSE sent. See 3GPP TS 38.413.	STANDARDIZED		0,2,3,5	NG				Low-band, Mid-band, High-band	NR SA, CR NR SA	N/A		USED
CuCpNgUeContextReleaseCommand	3034	UE	UE CONTEXT RELEASE COMMAND received. See 3GPP TS 38.413.	STANDARDIZED		0,2,3,5	NG				Low-band, Mid-band, High-band	NR SA, CR NR SA	N/A		USED
CuCpNgUeContextReleaseComplete	3035	UE	UE CONTEXT RELEASE COMPLETE sent. See 3GPP TS 38.413.	STANDARDIZED		0,2,3,5	NG				Low-band, Mid-band, High-band	NR SA, CR NR SA	N/A		USED
CuCpNgUeContextReleaseRequest	3036	UE	UE CONTEXT RELEASE REQUEST sent. See 3GPP TS 38.413.	STANDARDIZED		0,2,3,5	NG				Low-band, Mid-band, High-band	NR SA, CR NR SA	N/A		USED
CuCpNgUeRadioCapabilityCheckRequest	3006	UE	UE RADIO CAPABILITY CHECK REQUEST received. See 3GPP TS 38.413.	STANDARDIZED		0,2,3,5	NG				Low-band, Mid-band, High-band	NR SA, CR NR SA	N/A		USED
CuCpNgUeRadioCapabilityCheckResponse	3007	UE	UE RADIO CAPABILITY CHECK RESPONSE sent. See 3GPP TS 38.413.	STANDARDIZED		0,2,3,5	NG				Low-band, Mid-band, High-band	NR SA, CR NR SA	N/A		USED
CuCpNgUeRadioCapabilityInfoIndication	3037	UE	UE RADIO CAPABILITY INFO INDICATION sent. See 3GPP TS 38.413.	STANDARDIZED		0,2,3,5	NG				Low-band, Mid-band, High-band	NR SA, CR NR SA	N/A		USED
CuCpNgUplinkNasTransport	3038	UE	UPLINK NAS TRANSPORT sent. See 3GPP TS 38.413.	STANDARDIZED		0,2,3,5	NG				Low-band, Mid-band, High-band	NR SA, CR NR SA	N/A		USED
CuCpNgUplinkRanConfigurationTransfer	3200	CUCP	UPLINK RAN CONFIGURATION TRANSFER message sent. See 3GPP TS 38.413.	STANDARDIZED							Low-band, Mid-band	NR SA, CR NR SA	N/A		USED
CuCpNgUplinkRanStatusTransfer	3102	UE	UPLINK RAN STATUS TRANSFER sent. See 3GPP TS 38.413.	STANDARDIZED		0,2,3,5	NG				Low-band, Mid-band	NR SA, CR NR SA	N/A		USED
CuCpNgUplinkUeAssociatedNrppaTransport	3216	UE	UPLINK UE ASSOCIATED NRPPA TRANSPORT message sent. See 3GPP TS 38.413.	STANDARDIZED		0,2,3,5	NG				Low-band, Mid-band	NR SA	N/A		USED
CuCpNgWriteReplaceWarningRequest	3116	CUCP	WRITE-REPLACE WARNING REQUEST message. See 3GPP TS 38.413.	STANDARDIZED							Low-band, Mid-band	NR SA, CR NR SA	N/A		USED
CuCpNgWriteReplaceWarningResponse	3117	CUCP	WRITE-REPLACE WARNING RESPONSE message. See 3GPP TS 38.413.	STANDARDIZED							Low-band, Mid-band	NR SA, CR NR SA	N/A		USED
CuCpPerUeMdtReport	3230	UE	M1 measurement received.	STANDARDIZED	MDT	0,2,3,5	UU			MdtCellProfileUeCfg::m1ReportInterval	Low-band, Mid-band, High-band	EN-DC, NR SA	LicenseKeyId: CXC4012564, LicenseMoId: NrMinimizationOfDriveTests, LicenseName: NR Minimization of Drive Tests		USED
CuCpPerUeUcmReport	3331	UE	This event represents UE coverage measurement reports received from UE for a single frequency.	STANDARDIZED						UcmNrFreqRelProfile::reportConfigPeriodical{reportAmount}	Low-band, Mid-band, High-band	NR SA	N/A		USED
CuCpRrcDlInformationTransfer	3041	UE	DLInformationTransfer sent. See 3GPP TS 38.331.	STANDARDIZED		0,2,3,5	UU				Low-band, Mid-band, High-band	NR SA, CR NR SA	N/A		USED
CuCpRrcMeasurementReport	3005	UE	MeasurementReport received. See 3GPP TS 38.331.	STANDARDIZED		0,2,3,5	UU				Low-band, Mid-band	NR SA, CR NR SA	N/A		USED
CuCpRrcMobilityFromNrCommand	3161	UE	MobilityFromNRCommand sent. See 3GPP TS 38.331.	STANDARDIZED		0,2,3,5	UU				Low-band, Mid-band	NR SA, CR NR SA	N/A		USED
CuCpRrcReconfiguration	3019	UE	RRCReconfiguration sent. See 3GPP TS 38.331.	STANDARDIZED		0,2,3,5	UU				Low-band, Mid-band, High-band	NR SA, CR NR SA	N/A		USED
CuCpRrcReconfigurationComplete	3020	UE	RRCReconfigurationComplete received. See 3GPP TS 38.331.	STANDARDIZED		0,2,3,5	UU				Low-band, Mid-band, High-band	NR SA, CR NR SA	N/A		USED
CuCpRrcReestablishment	3226	UE	RRCReestablishment message sent. See 3GPP TS 38.331.	STANDARDIZED		0,2,3,5	UU				Low-band, Mid-band	NR SA, CR NR SA	N/A		USED
CuCpRrcReestablishmentComplete	3227	UE	RRCReestablishmentComplete message received. See 3GPP TS 38.331.	STANDARDIZED		0,2,3,5	UU				Low-band, Mid-band	NR SA, CR NR SA	N/A		USED
CuCpRrcReestablishmentRequest	3228	UE	RRCReestablishmentRequest message received. See 3GPP TS 38.331.	STANDARDIZED							Low-band, Mid-band	NR SA, CR NR SA	N/A		USED
CuCpRrcReject	3043	UE	RRCReject sent. See 3GPP TS 38.331.	STANDARDIZED							Low-band, Mid-band, High-band	NR SA, CR NR SA	N/A		USED
CuCpRrcRelease	3044	UE	RRCRelease sent. See 3GPP TS 38.331.	STANDARDIZED		0,2,3,5	UU				Low-band, Mid-band, High-band	NR SA, CR NR SA	N/A		USED
CuCpRrcResume	3223	UE	RRCResume message sent. See 3GPP TS 38.331.	STANDARDIZED		0,2,3,5	UU				Low-band, Mid-band	NR SA, CR NR SA	LicenseKeyId: CXC4012550, LicenseMoId: RrcInactiveState, LicenseName: RRC Inactive State		USED
CuCpRrcResumeComplete	3222	UE	RRCResumeComplete message. See 3GPP TS 38.331.	STANDARDIZED		0,2,3,5	UU				Low-band, Mid-band	NR SA, CR NR SA	LicenseKeyId: CXC4012550, LicenseMoId: RrcInactiveState, LicenseName: RRC Inactive State		USED
CuCpRrcResumeRequest	3225	UE	RRCResumeRequest message. See 3GPP TS 38.331.	STANDARDIZED							Low-band, Mid-band	NR SA, CR NR SA	N/A		USED
CuCpRrcScgFailureInformation	3199	UE	RRC SCGFailureInformation message received. See 3GPP TS 38.331.	STANDARDIZED		0,2,3,5	UU				Low-band, Mid-band	NR SA, CR NR SA	LicenseKeyId: CXC4012582, LicenseMoId: NrNrDualConnectivity, LicenseName: NR-NR Dual Connectivity		USED
CuCpRrcSecurityModeCommand	3016	UE	SecurityModeCommand sent. See 3GPP TS 38.331.	STANDARDIZED		0,2,3,5	UU				Low-band, Mid-band, High-band	NR SA, CR NR SA	N/A		USED
CuCpRrcSecurityModeComplete	3017	UE	SecurityModeComplete received. See 3GPP TS 38.331.	STANDARDIZED		0,2,3,5	UU				Low-band, Mid-band, High-band	NR SA, CR NR SA	N/A		USED
CuCpRrcSecurityModeFailure	3018	UE	SecurityModeFailure received. See 3GPP TS 38.331.	STANDARDIZED		0,2,3,5	UU				Low-band, Mid-band, High-band	NR SA, CR NR SA	N/A		USED
CuCpRrcSetup	3045	UE	RRCSetup sent. See 3GPP TS 38.331.	STANDARDIZED							Low-band, Mid-band, High-band	NR SA, CR NR SA	N/A		USED
CuCpRrcSetupComplete	3046	UE	RRCSetupComplete received. See 3GPP TS 38.331.	STANDARDIZED							Low-band, Mid-band, High-band	NR SA, CR NR SA	N/A		USED
CuCpRrcSetupRequest	3047	UE	RRCSetupRequest received. See 3GPP TS 38.331.	STANDARDIZED							Low-band, Mid-band, High-band	NR SA, CR NR SA	N/A		USED
CuCpRrcUeAssistanceInformation	3286	UE	RRC UEAssistanceInformation received. See 3GPP TS 38.331.	STANDARDIZED		0,2,3,5	UU				Low-band, Mid-band	NR SA	N/A		USED
CuCpRrcUeCapabilityEnquiry	3039	UE	UECapabilityEnquiry sent. See 3GPP TS 38.331.	STANDARDIZED		0,2,3,5	UU				Low-band, Mid-band, High-band	NR SA, CR NR SA	N/A		USED
CuCpRrcUeCapabilityInformation	3040	UE	UECapabilityInformation received. See 3GPP TS 38.331.	STANDARDIZED		0,2,3,5	UU				Low-band, Mid-band, High-band	NR SA, CR NR SA	N/A		USED
CuCpRrcUlDedicatedMessageSegment	3258	UE	ULDedicatedMessageSegment message received. See 3GPP TS 38.331.	STANDARDIZED		0,2,3,5	UU				Low-band, Mid-band	NR SA	N/A	Status Preliminary	PRELIMINARY
CuCpRrcUlInformationTransfer	3042	UE	ULInformationTransfer received. See 3GPP TS 38.331.	STANDARDIZED		0,2,3,5	UU				Low-band, Mid-band, High-band	NR SA, CR NR SA	N/A		USED
CuCpRrcUlInformationTransferMrdc	3263	UE	ULInformationTransferMRDC message received. See 3GPP TS 38.331.	STANDARDIZED		0,2,3,5	UU				Low-band, Mid-band	NR SA, CR NR SA	LicenseKeyId: CXC4012582, LicenseMoId: NrNrDualConnectivity, LicenseName: NR-NR Dual Connectivity		USED
CuCpX2DeactivateTrace	3108	UE	DEACTIVATE TRACE received. See 3GPP TS 36.423.	STANDARDIZED		0,2,3,5	X2_XN				Low-band, Mid-band, High-band	EN-DC, NR SA	N/A	NR SA not supported.	USED
CuCpX2EndcConfigurationTransfer	3106	CUCP	EN-DC CONFIGURATION TRANSFER sent or received. See 3GPP TS 36.423.	STANDARDIZED							Low-band, Mid-band, High-band	EN-DC, CR EN-DC	N/A		USED
CuCpX2EndcConfigurationUpdate	3057	CUCP	EN-DC CONFIGURATION UPDATE sent or received. See 3GPP TS 36.423.	STANDARDIZED							Low-band, Mid-band, High-band	EN-DC, CR EN-DC	N/A		USED
CuCpX2EndcConfigurationUpdateAcknowledge	3058	CUCP	EN-DC CONFIGURATION UPDATE ACKNOWLEDGE sent. See 3GPP TS 36.423.	STANDARDIZED							Low-band, Mid-band, High-band	EN-DC, CR EN-DC	N/A		USED
CuCpX2EndcConfigurationUpdateFailure	3059	CUCP	EN-DC CONFIGURATION UPDATE FAILURE sent. See 3GPP TS 36.423.	STANDARDIZED							Low-band, Mid-band, High-band	EN-DC, CR EN-DC	N/A		USED
CuCpX2EndcResourceStatusFailure	3341	CUCP	Standardized PM event to observe X2 EN-DC Resource Status Failure message sent or received by gNodeB.	STANDARDIZED							Low-band, Mid-band	EN-DC	N/A		USED
CuCpX2EndcResourceStatusRequest	3339	CUCP	Standardized PM event to observe X2 EN-DC Resource Status Request message sent or received by gNodeB.	STANDARDIZED							Low-band, Mid-band	EN-DC	N/A		USED
CuCpX2EndcResourceStatusResponse	3340	CUCP	Standardized PM event to observe X2 EN-DC Resource Status Response message sent or received by gNodeB.	STANDARDIZED							Low-band, Mid-band	EN-DC	N/A		USED
CuCpX2EndcResourceStatusUpdate	3342	CUCP	Standardized PM event to observe X2 EN-DC Resource Status Update message sent or received by gNodeB.	STANDARDIZED							Low-band, Mid-band	EN-DC	N/A		USED
CuCpX2EndcX2SetupFailure	3060	CUCP	EN-DC X2 SETUP FAILURE sent or received. See 3GPP TS 36.423.	STANDARDIZED							Low-band, Mid-band, High-band	EN-DC, CR EN-DC	N/A		USED
CuCpX2EndcX2SetupRequest	3061	CUCP	EN-DC X2 SETUP REQUEST sent or received. See 3GPP TS 36.423.	STANDARDIZED							Low-band, Mid-band, High-band	EN-DC, CR EN-DC	N/A		USED
CuCpX2EndcX2SetupResponse	3062	CUCP	EN-DC X2 SETUP RESPONSE sent or received. See 3GPP TS 36.423.	STANDARDIZED							Low-band, Mid-band, High-band	EN-DC, CR EN-DC	N/A		USED
CuCpX2ErrorIndicationCommon	3348	CUCP	Common X2AP ERROR INDICATION message sent or received. See 3GPP TS 36.423.	STANDARDIZED							Low-band, Mid-band, High-band	EN-DC	N/A		USED
CuCpX2PartialResetConfirm	3302	CUCP	X2AP PARTIAL RESET CONFIRM message. See 3GPP TS 36.423.	STANDARDIZED							Low-band, Mid-band, High-band	EN-DC, CR EN-DC	N/A		USED
CuCpX2PartialResetRequired	3303	CUCP	X2AP PARTIAL RESET REQUIRED message. See  3GPP TS 36.423	STANDARDIZED							Low-band, Mid-band, High-band	EN-DC, CR EN-DC	N/A		USED
CuCpX2RrcTransfer	3054	UE	RRCTransfer sent or received. See 3GPP TS 36.423.	STANDARDIZED		0,2,3,5	X2_XN				Low-band, Mid-band, High-band	EN-DC, CR EN-DC	N/A		USED
CuCpX2SecondaryRatDataUsageReport	3056	UE	SECONDARY RAT DATA USAGE REPORT sent. See 3GPP TS 36.423.	STANDARDIZED		0,2,3,5	X2_XN				Low-band, Mid-band, High-band	EN-DC, CR EN-DC	N/A		USED
CuCpX2SgnbActivityNotification	3002	UE	SGNB ACTIVITY NOTIFICATION sent. See 3GPP TS 36.423.	STANDARDIZED		0,2,3,5	X2_XN				Low-band, Mid-band, High-band	EN-DC, CR EN-DC	N/A		USED
CuCpX2SgnbAdditionRequest	3067	UE	SGNB ADDITION REQUEST received. See 3GPP TS 36.423.	STANDARDIZED		0,2,3,5	X2_XN				Low-band, Mid-band, High-band	EN-DC, CR EN-DC	N/A		USED
CuCpX2SgnbAdditionRequestAcknowledge	3068	UE	SGNB ADDITION REQUEST ACKNOWLEDGE sent. See 3GPP TS 36.423.	STANDARDIZED		0,2,3,5	X2_XN				Low-band, Mid-band, High-band	EN-DC, CR EN-DC	N/A		USED
CuCpX2SgnbAdditionRequestReject	3069	UE	SGNB ADDITION REQUEST REJECT sent. See 3GPP TS 36.423.	STANDARDIZED		0,2,3,5	X2_XN				Low-band, Mid-band, High-band	EN-DC, CR EN-DC	N/A		USED
CuCpX2SgnbChangeConfirm	3070	UE	SGNB CHANGE CONFIRM received. See 3GPP TS 36.423.	STANDARDIZED		0,2,3,5	X2_XN				Low-band, Mid-band, High-band	EN-DC, CR EN-DC	N/A		USED
CuCpX2SgnbChangeRefuse	3071	UE	SGNB CHANGE REFUSE received. See 3GPP TS 36.423.	STANDARDIZED		0,2,3,5	X2_XN				Low-band, Mid-band, High-band	EN-DC, CR EN-DC	N/A		USED
CuCpX2SgnbChangeRequired	3072	UE	SGNB CHANGE REQUIRED sent. See 3GPP TS 36.423.	STANDARDIZED		0,2,3,5	X2_XN				Low-band, Mid-band, High-band	EN-DC, CR EN-DC	N/A		USED
CuCpX2SgnbModificationConfirm	3075	UE	SGNB MODIFICATION CONFIRM received. See 3GPP TS 36.423.	STANDARDIZED		0,2,3,5	X2_XN				Low-band, Mid-band, High-band	EN-DC, CR EN-DC	N/A		USED
CuCpX2SgnbModificationRefuse	3076	UE	SGNB MODIFICATION REFUSE message is received. See 3GPP TS 36.423.	STANDARDIZED		0,2,3,5	X2_XN				Low-band, Mid-band, High-band	EN-DC, CR EN-DC	N/A		USED
CuCpX2SgnbModificationRequest	3051	UE	SGNB MODIFICATION REQUEST received. See 3GPP TS 36.423.	STANDARDIZED		0,2,3,5	X2_XN				Low-band, Mid-band, High-band	EN-DC, CR EN-DC	N/A		USED
CuCpX2SgnbModificationRequestAcknowledge	3049	UE	SGNB MODIFICATION REQUEST ACKNOWLEDGE sent. See 3GPP TS 36.423.	STANDARDIZED		0,2,3,5	X2_XN				Low-band, Mid-band, High-band	EN-DC, CR EN-DC	N/A		USED
CuCpX2SgnbModificationRequestReject	3050	UE	SGNB MODIFICATION REQUEST REJECT sent. See 3GPP TS 36.423.	STANDARDIZED		0,2,3,5	X2_XN				Low-band, Mid-band, High-band	EN-DC, CR EN-DC	N/A		USED
CuCpX2SgnbModificationRequired	3077	UE	SGNB MODIFICATION REQUIRED sent. See 3GPP TS 36.423.	STANDARDIZED		0,2,3,5	X2_XN				Low-band, Mid-band, High-band	EN-DC, CR EN-DC	N/A		USED
CuCpX2SgnbReconfigurationComplete	3082	UE	SGNB RECONFIGURATION COMPLETE received. See 3GPP TS 36.423.	STANDARDIZED		0,2,3,5	X2_XN				Low-band, Mid-band, High-band	EN-DC, CR EN-DC	N/A		USED
CuCpX2SgnbReleaseConfirm	3083	UE	SGNB RELEASE CONFIRM received. See 3GPP TS 36.423.	STANDARDIZED		0,2,3,5	X2_XN				Low-band, Mid-band, High-band	EN-DC, CR EN-DC	N/A		USED
CuCpX2SgnbReleaseRequest	3084	UE	SGNB RELEASE REQUEST received. See 3GPP TS 36.423.	STANDARDIZED		0,2,3,5	X2_XN				Low-band, Mid-band, High-band	EN-DC, CR EN-DC	N/A		USED
CuCpX2SgnbReleaseRequestAcknowledge	3085	UE	SGNB RELEASE REQUEST ACKNOWLEDGE sent. See 3GPP TS 36.423.	STANDARDIZED		0,2,3,5	X2_XN				Low-band, Mid-band, High-band	EN-DC, CR EN-DC	N/A		USED
CuCpX2SgnbReleaseRequired	3086	UE	SGNB RELEASE REQUIRED sent. See 3GPP TS 36.423.	STANDARDIZED		0,2,3,5	X2_XN				Low-band, Mid-band, High-band	EN-DC, CR EN-DC	N/A		USED
CuCpX2SnStatusTransfer	3087	UE	SN STATUS TRANSFER sent or received. See 3GPP TS 36.423.	STANDARDIZED		0,2,3,5	X2_XN				Low-band, Mid-band, High-band	EN-DC, CR EN-DC	N/A		USED
CuCpX2TraceStart	3107	UE	TRACE START received. See 3GPP TS 36.423.	STANDARDIZED		0,2,3,5	X2_XN				Low-band, Mid-band, High-band	EN-DC, NR SA	N/A	NR SA not supported.	USED
CuCpX2UeContextRelease	3088	UE	UE CONTEXT RELEASE received. See 3GPP TS 36.423.	STANDARDIZED		0,2,3,5	X2_XN				Low-band, Mid-band, High-band	EN-DC, CR EN-DC	N/A		USED
CuCpXnActivityNotification	3206	UE	XnAP ACTIVITY NOTIFICATION message sent or received. See 3GPP TS 38.423.	STANDARDIZED		0,2,3,5	X2_XN				Low-band, Mid-band, High-band	NR SA, CR NR SA	N/A	Status Preliminary	PRELIMINARY
CuCpXnErrorIndicationCommon	3143	CUCP	Common XnAP ERROR INDICATION message sent or received. See 3GPP TS 38.423.	STANDARDIZED							Low-band, Mid-band, High-band	NR SA, CR NR SA	N/A		USED
CuCpXnErrorIndicationDedicated	3144	UE	Dedicated XnAP ERROR INDICATION message sent or received. See 3GPP TS 38.423.	STANDARDIZED		0,2,3,5	X2_XN				Low-band, Mid-band, High-band	NR SA, CR NR SA	N/A		USED
CuCpXnHandoverCancel	3179	UE	XnAP HANDOVER CANCEL message sent or received. See 3GPP TS 38.423.	STANDARDIZED		0,2,3,5	X2_XN				Low-band, Mid-band	NR SA, CR NR SA	N/A		USED
CuCpXnHandoverPreparationFailure	3182	UE	XnAP HANDOVER PREPARATION FAILURE message sent or received. See 3GPP TS 38.423.	STANDARDIZED		0,2,3,5	X2_XN				Low-band, Mid-band	NR SA, CR NR SA	N/A		USED
CuCpXnHandoverRequest	3180	UE	XnAP HANDOVER REQUEST message sent or received. See 3GPP TS 38.423.	STANDARDIZED		0,2,3,5	X2_XN				Low-band, Mid-band	NR SA, CR NR SA	N/A		USED
CuCpXnHandoverRequestAcknowledge	3181	UE	XnAP HANDOVER REQUEST ACKNOWLEDGE message sent or received. See 3GPP TS 38.423.	STANDARDIZED		0,2,3,5	X2_XN				Low-band, Mid-band	NR SA, CR NR SA	N/A		USED
CuCpXnNgRanNodeConfigurationUpdate	3010	CUCP	NG-RAN NODE CONFIGURATION UPDATE sent or received. See 3GPP TS 38.423.	STANDARDIZED							Low-band, Mid-band	EN-DC, NR SA, CR EN-DC, CR NR SA	N/A		USED
CuCpXnNgRanNodeConfigurationUpdateAcknowledge	3008	CUCP	NG-RAN NODE CONFIGURATION UPDATE ACKNOWLEDGE sent or received. See 3GPP TS 38.423.	STANDARDIZED							Low-band, Mid-band	EN-DC, NR SA, CR EN-DC, CR NR SA	N/A		USED
CuCpXnNgRanNodeConfigurationUpdateFailure	3009	CUCP	NG-RAN NODE CONFIGURATION UPDATE FAILURE sent or received. See 3GPP TS 38.423.	STANDARDIZED							Low-band, Mid-band	EN-DC, NR SA, CR EN-DC, CR NR SA	N/A		USED
CuCpXnResetRequest	3304	CUCP	XnAP RESET REQUEST message. See 3GPP TS 38.423.	STANDARDIZED							Low-band, Mid-band, High-band	NR SA, CR NR SA	N/A		USED
CuCpXnResetResponse	3305	CUCP	XnAP RESET RESPONSE message. See 3GPP TS 38.423.	STANDARDIZED							Low-band, Mid-band, High-band	NR SA, CR NR SA	N/A		USED
CuCpXnResourceStatusFailure	3296	CUCP	Standardized PM event to observe Xn Resource Status Failure message sent or received by gNodeB.	STANDARDIZED							Low-band, Mid-band	NR SA	N/A		USED
CuCpXnResourceStatusRequest	3294	CUCP	Standardized PM event to observe Xn Resource Status Request message sent or received by gNodeB.	STANDARDIZED							Low-band, Mid-band	NR SA	N/A		USED
