PmEvent Name	Event Id	Event Type	Event Description and Trigger	STANDARDIZED or PROPRIETARY	Event Groups	Message Trace Depth (UE Trace)	Interface Classification (UE Trace)	DeprecatedSince	ReasonForDeprecation	Periodicity (seconds)	SupportedBands	SupportedDeployments	License	LimitationReason	EventStatus
CuCpXnResourceStatusResponse	3293	CUCP	Standardized PM event to observe Xn Resource Status Response message sent or received by gNodeB.	STANDARDIZED							Low-band, Mid-band	NR SA	N/A		USED
CuCpXnResourceStatusUpdate	3295	CUCP	Standardized PM event to observe Xn Resource Status Update message sent or received by gNodeB.	STANDARDIZED							Low-band, Mid-band	NR SA	N/A		USED
CuCpXnRetrieveUeContextFailure	3238	UE	Used for NR Standalone to monitor XnAP RETRIEVE UE CONTEXT FAILURE message. See 3GPP TS 38.423.	STANDARDIZED		0,2,3,5	X2_XN				Low-band, Mid-band	NR SA, CR NR SA	N/A		USED
CuCpXnRetrieveUeContextRequest	3234	UE	Used for NR Standalone to monitor XnAP RETRIEVE UE CONTEXT REQUEST message. See 3GPP TS 38.423.	STANDARDIZED		0,2,3,5	X2_XN				Low-band, Mid-band	NR SA, CR NR SA	N/A		USED
CuCpXnRetrieveUeContextResponse	3235	UE	Used for NR Standalone to monitor XnAP RETRIEVE UE CONTEXT RESPONSE message. See 3GPP TS 38.423.	STANDARDIZED		0,2,3,5	X2_XN				Low-band, Mid-band	NR SA, CR NR SA	N/A		USED
CuCpXnRrcTransfer	3267	UE	XnAP RRC TRANSFER message sent or received. See 3GPP TS 38.423.	STANDARDIZED		0,2,3,5	X2_XN				Low-band, Mid-band, High-band	NR SA, CR NR SA	LicenseKeyId: CXC4012582, LicenseMoId: NrNrDualConnectivity, LicenseName: NR-NR Dual Connectivity		USED
CuCpXnSNodeAdditionRequest	3183	UE	XnAP S-NODE ADDITION REQUEST message sent or received. See 3GPP TS 38.423.	STANDARDIZED		0,2,3,5	X2_XN				Low-band, Mid-band, High-band	NR SA, CR NR SA	LicenseKeyId: CXC4012582, LicenseMoId: NrNrDualConnectivity, LicenseName: NR-NR Dual Connectivity		USED
CuCpXnSNodeAdditionRequestAcknowledge	3184	UE	XnAP S-NODE ADDITION REQUEST ACKNOWLEDGE message sent or received. See 3GPP TS 38.423.	STANDARDIZED		0,2,3,5	X2_XN				Low-band, Mid-band, High-band	NR SA, CR NR SA	LicenseKeyId: CXC4012582, LicenseMoId: NrNrDualConnectivity, LicenseName: NR-NR Dual Connectivity		USED
CuCpXnSNodeAdditionRequestReject	3185	UE	XnAP S-NODE ADDITION REQUEST REJECT message sent or received. See 3GPP TS 38.423.	STANDARDIZED		0,2,3,5	X2_XN				Low-band, Mid-band, High-band	NR SA, CR NR SA	LicenseKeyId: CXC4012582, LicenseMoId: NrNrDualConnectivity, LicenseName: NR-NR Dual Connectivity		USED
CuCpXnSNodeChangeConfirm	3264	UE	XnAP S-NODE CHANGE CONFIRM message sent or received. See 3GPP TS 38.423.	STANDARDIZED		0,2,3,5	X2_XN				Low-band, Mid-band, High-band	NR SA, CR NR SA	LicenseKeyId: CXC4012582, LicenseMoId: NrNrDualConnectivity, LicenseName: NR-NR Dual Connectivity		USED
CuCpXnSNodeChangeRefuse	3265	UE	XnAP S-NODE CHANGE REFUSE message sent or received. See 3GPP TS 38.423.	STANDARDIZED		0,2,3,5	X2_XN				Low-band, Mid-band, High-band	NR SA, CR NR SA	LicenseKeyId: CXC4012582, LicenseMoId: NrNrDualConnectivity, LicenseName: NR-NR Dual Connectivity		USED
CuCpXnSNodeChangeRequired	3262	UE	XnAP S-NODE CHANGE REQUIRED message sent or received. See 3GPP TS 38.423.	STANDARDIZED		0,2,3,5	X2_XN				Low-band, Mid-band, High-band	NR SA, CR NR SA	LicenseKeyId: CXC4012582, LicenseMoId: NrNrDualConnectivity, LicenseName: NR-NR Dual Connectivity		USED
CuCpXnSNodeModificationConfirm	3243	UE	XnAP S-NODE MODIFICATION CONFIRM message sent or received. See 3GPP TS 38.423.	STANDARDIZED		0,2,3,5	X2_XN				Low-band, Mid-band, High-band	NR SA, CR NR SA	LicenseKeyId: CXC4012582, LicenseMoId: NrNrDualConnectivity, LicenseName: NR-NR Dual Connectivity		USED
CuCpXnSNodeModificationRefuse	3244	UE	XnAP S-NODE MODIFICATION REFUSE message sent or received. See 3GPP TS 38.423.	STANDARDIZED		0,2,3,5	X2_XN				Low-band, Mid-band, High-band	NR SA, CR NR SA	LicenseKeyId: CXC4012582, LicenseMoId: NrNrDualConnectivity, LicenseName: NR-NR Dual Connectivity		USED
CuCpXnSNodeModificationRequest	3239	UE	XnAP S-NODE MODIFICATION REQUEST message sent or received. See 3GPP TS 38.423.	STANDARDIZED		0,2,3,5	X2_XN				Low-band, Mid-band, High-band	NR SA, CR NR SA	LicenseKeyId: CXC4012582, LicenseMoId: NrNrDualConnectivity, LicenseName: NR-NR Dual Connectivity		USED
CuCpXnSNodeModificationRequestAcknowledge	3240	UE	XnAP S-NODE MODIFICATION REQUEST ACKNOWLEDGE message sent or received. See 3GPP TS 38.423.	STANDARDIZED		0,2,3,5	X2_XN				Low-band, Mid-band, High-band	NR SA, CR NR SA	LicenseKeyId: CXC4012582, LicenseMoId: NrNrDualConnectivity, LicenseName: NR-NR Dual Connectivity		USED
CuCpXnSNodeModificationRequestReject	3241	UE	XnAP S-NODE MODIFICATION REQUEST REJECT message sent or received. See 3GPP TS 38.423.	STANDARDIZED		0,2,3,5	X2_XN				Low-band, Mid-band, High-band	NR SA, CR NR SA	LicenseKeyId: CXC4012582, LicenseMoId: NrNrDualConnectivity, LicenseName: NR-NR Dual Connectivity		USED
CuCpXnSNodeModificationRequired	3242	UE	XnAP S-NODE MODIFICATION REQUIRED message sent or received. See 3GPP TS 38.423.	STANDARDIZED		0,2,3,5	X2_XN				Low-band, Mid-band, High-band	NR SA, CR NR SA	LicenseKeyId: CXC4012582, LicenseMoId: NrNrDualConnectivity, LicenseName: NR-NR Dual Connectivity		USED
CuCpXnSNodeReconfigurationComplete	3186	UE	XnAP S-NODE RECONFIGURATION COMPLETE message sent or received. See 3GPP TS 38.423.	STANDARDIZED		0,2,3,5	X2_XN				Low-band, Mid-band, High-band	NR SA, CR NR SA	LicenseKeyId: CXC4012582, LicenseMoId: NrNrDualConnectivity, LicenseName: NR-NR Dual Connectivity		USED
CuCpXnSNodeReleaseConfirm	3187	UE	XnAP S-NODE RELEASE CONFIRM message sent or received. See 3GPP TS 38.423.	STANDARDIZED		0,2,3,5	X2_XN				Low-band, Mid-band, High-band	NR SA, CR NR SA	LicenseKeyId: CXC4012582, LicenseMoId: NrNrDualConnectivity, LicenseName: NR-NR Dual Connectivity		USED
CuCpXnSNodeReleaseReject	3188	UE	XnAP S-NODE RELEASE REJECT message sent or received. See 3GPP TS 38.423.	STANDARDIZED		0,2,3,5	X2_XN				Low-band, Mid-band, High-band	NR SA, CR NR SA	LicenseKeyId: CXC4012582, LicenseMoId: NrNrDualConnectivity, LicenseName: NR-NR Dual Connectivity		USED
CuCpXnSNodeReleaseRequest	3189	UE	XnAP S-NODE RELEASE REQUEST message sent or received. See 3GPP TS 38.423.	STANDARDIZED		0,2,3,5	X2_XN				Low-band, Mid-band, High-band	NR SA, CR NR SA	LicenseKeyId: CXC4012582, LicenseMoId: NrNrDualConnectivity, LicenseName: NR-NR Dual Connectivity		USED
CuCpXnSNodeReleaseRequestAcknowledge	3190	UE	XnAP S-NODE RELEASE REQUEST ACKNOWLEDGE message sent or received. See 3GPP TS 38.423.	STANDARDIZED		0,2,3,5	X2_XN				Low-band, Mid-band, High-band	NR SA, CR NR SA	LicenseKeyId: CXC4012582, LicenseMoId: NrNrDualConnectivity, LicenseName: NR-NR Dual Connectivity		USED
CuCpXnSNodeReleaseRequired	3191	UE	XnAP S-NODE RELEASE REQUIRED message sent or received. See 3GPP TS 38.423.	STANDARDIZED		0,2,3,5	X2_XN				Low-band, Mid-band, High-band	NR SA, CR NR SA	LicenseKeyId: CXC4012582, LicenseMoId: NrNrDualConnectivity, LicenseName: NR-NR Dual Connectivity		USED
CuCpXnSetupFailure	3011	CUCP	XN SETUP FAILURE sent. See 3GPP TS 36.423.	STANDARDIZED							Low-band, Mid-band	EN-DC, NR SA, CR NR SA	N/A		USED
CuCpXnSetupRequest	3012	CUCP	XN SETUP REQUEST sent. See 3GPP TS 36.423.	STANDARDIZED							Low-band, Mid-band	EN-DC, NR SA, CR NR SA	N/A		USED
CuCpXnSetupResponse	3013	CUCP	XN SETUP RESPONSE sent. See 3GPP TS 36.423.	STANDARDIZED							Low-band, Mid-band	EN-DC, NR SA, CR NR SA	N/A		USED
CuCpXnSnStatusTransfer	3192	UE	XnAP SN STATUS TRANSFER message sent or received. See 3GPP TS 38.423.	STANDARDIZED		0,2,3,5	X2_XN				Low-band, Mid-band, High-band	NR SA, CR NR SA	N/A		USED
CuCpXnUeContextRelease	3193	UE	XnAP UE CONTEXT RELEASE message sent or received. See 3GPP TS 38.423.	STANDARDIZED		0,2,3,5	X2_XN				Low-band, Mid-band, High-band	NR SA, CR NR SA	N/A		USED
CuCpXnXnuAddressIndication	3194	UE	XnAP Xn-U ADDRESS INDICATION message sent or received. See 3GPP TS 38.423.	STANDARDIZED		0,2,3,5	X2_XN				Low-band, Mid-band, High-band	NR SA, CR NR SA	N/A		USED
CuUpE1Reset	4014	CUUP	RESET message. See 3GPP TS 38.463	STANDARDIZED							Low-band, Mid-band, High-band	NR SA	N/A	Not supported in HB SA	USED
CuUpE1ResetAcknowledge	4015	CUUP	RESET ACKNOWLEDGE message. See 3GPP TS 38.463	STANDARDIZED							Low-band, Mid-band, High-band	NR SA	N/A	Not supported in HB SA	USED
DuF1DeactivateTrace	2015	UE	Monitors DEACTIVATE TRACE message.	STANDARDIZED		0,2,3,5	F1				Low-band, Mid-band, High-band	EN-DC, NR SA	N/A	Not supported in HB SA	USED
DuF1GnbCuConfigurationUpdate	2026	DU	GNB CU CONFIGURATION UPDATE message. See 3GPP TS 38.473.	STANDARDIZED							Low-band, Mid-band, High-band	EN-DC, NR SA, CR EN-DC, CR NR SA	N/A	Not verified for NR SA	USED
DuF1GnbCuConfigurationUpdateAcknowledge	2024	DU	GNB CU CONFIGURATION UPDATE ACKNOWLEDGE message. See 3GPP TS 38.473.	STANDARDIZED							Low-band, Mid-band, High-band	EN-DC, NR SA, CR EN-DC, CR NR SA	N/A	Not verified for NR SA	USED
DuF1GnbCuConfigurationUpdateFailure	2025	DU	GNB CU CONFIGURATION UPDATE FAILURE message. See 3GPP TS 38.473.	STANDARDIZED							Low-band, Mid-band, High-band	EN-DC, NR SA	N/A	Not verified for NR SA	USED
DuF1GnbDuConfigurationUpdate	2029	DU	GNB DU CONFIGURATION UPDATE message. See 3GPP TS 38.473.	STANDARDIZED							Low-band, Mid-band, High-band	EN-DC, NR SA, CR EN-DC, CR NR SA	N/A	Not verified for NR SA	USED
DuF1GnbDuConfigurationUpdateAcknowledge	2027	DU	GNB DU CONFIGURATION UPDATE ACKNOWLEDGE message. See 3GPP TS 38.473.	STANDARDIZED							Low-band, Mid-band, High-band	EN-DC, NR SA, CR EN-DC, CR NR SA	N/A	Not verified for NR SA	USED
DuF1GnbDuConfigurationUpdateFailure	2028	DU	GNB DU CONFIGURATION UPDATE FAILURE message. See 3GPP TS 38.473.	STANDARDIZED							Low-band, Mid-band, High-band	EN-DC, NR SA	N/A	Not verified for all deployments	USED
DuF1Paging	2058	DU	PAGING message. See 3GPP TS 38.473.	STANDARDIZED							Low-band, Mid-band, High-band	NR SA, CR NR SA	N/A		USED
DuF1PwsCancelRequest	2081	DU	Monitors the PWS Cancel Request procedure in DU.	STANDARDIZED							Low-band, Mid-band	NR SA, CR NR SA	N/A	Not supported in MSRBS	USED
DuF1PwsCancelResponse	2082	DU	Monitors the PWS Cancel Respons procedure in DU.	STANDARDIZED							Low-band, Mid-band	NR SA, CR NR SA	N/A	Not supported in MSRBS	USED
DuF1PwsFailureIndication	2087	DU	Monitors the PWS Failure Indication procedure in DU.	STANDARDIZED							Low-band, Mid-band	NR SA, CR NR SA	N/A	Not supported in MSRBS	USED
DuF1PwsRestartIndication	2088	DU	Monitors the PWS Restart Indication procedure in DU.	STANDARDIZED							Low-band, Mid-band	NR SA, CR NR SA	N/A	Not supported in MSRBS.	USED
DuF1Reset	2031	DU	RESET message. See 3GPP TS 38.473.	STANDARDIZED							Low-band, Mid-band, High-band	EN-DC, NR SA, CR EN-DC, CR NR SA	N/A	Not used in current deployments	USED
DuF1ResetAcknowledge	2030	DU	RESET ACKNOWLEDGE message. See 3GPP TS 38.473.	STANDARDIZED							Low-band, Mid-band, High-band	EN-DC, NR SA, CR EN-DC, CR NR SA	N/A	Not used in current deployments	USED
DuF1ResourceStatusFailure	2085	DU	RESOURCE STATUS FAILURE message. See 3GPP TS 38.473.	STANDARDIZED							Low-band, Mid-band	NR SA, CR NR SA	N/A	CR NR SA deployment not supported	USED
DuF1ResourceStatusRequest	2083	DU	RESOURCE STATUS REQUEST message. See 3GPP TS 38.473.	STANDARDIZED							Low-band, Mid-band	NR SA, CR NR SA	N/A	CR NR SA deployment not supported	USED
DuF1ResourceStatusResponse	2084	DU	RESOURCE STATUS RESPONSE message. See 3GPP TS 38.473.	STANDARDIZED							Low-band, Mid-band	NR SA, CR NR SA	N/A	CR NR SA deployment not supported	USED
DuF1ResourceStatusUpdate	2086	DU	RESOURCE STATUS UPDATE message. See 3GPP TS 38.473.	STANDARDIZED							Low-band, Mid-band	NR SA, CR NR SA	N/A	CR NR SA deployment not supported	USED
DuF1SetupFailure	2039	DU	SETUP FAILURE message. See 3GPP TS 38.473.	STANDARDIZED							Low-band, Mid-band, High-band	EN-DC, NR SA, CR EN-DC, CR NR SA	N/A	Not verified for NR SA	USED
DuF1SetupRequest	2019	DU	SETUP REQUEST message. See 3GPP TS 38.473.	STANDARDIZED							Low-band, Mid-band, High-band	EN-DC, NR SA, CR EN-DC, CR NR SA	N/A	Not verified for NR SA	USED
DuF1SetupResponse	2020	DU	SETUP RESPONSE message. See 3GPP TS 38.473.	STANDARDIZED							Low-band, Mid-band, High-band	EN-DC, NR SA, CR EN-DC, CR NR SA	N/A	Not verified for NR SA	USED
DuF1TraceStart	2014	UE	Monitors TRACE START message.	STANDARDIZED		0,2,3,5	F1				Low-band, Mid-band, High-band	EN-DC, NR SA	N/A	Not supported in HB SA	USED
DuF1UeContextModificationConfirm	2043	UE	UE CONTEXT MODIFICATION CONFIRM message. See 3GPP TS 38.473.	STANDARDIZED		0,2,3,5	F1				Low-band, Mid-band, High-band	EN-DC, NR SA	N/A	Not supported in HB SA	USED
DuF1UeContextModificationFailure	2032	UE	UE CONTEXT MODIFICATION FAILURE message. See 3GPP TS 38.473.	STANDARDIZED		0,2,3,5	F1				Low-band, Mid-band, High-band	EN-DC, NR SA	N/A	Not verified for NR SA	USED
DuF1UeContextModificationRefuse	2044	UE	UE CONTEXT MODIFICATION REFUSE message. See 3GPP TS 38.473.	STANDARDIZED		0,2,3,5	F1				Low-band, Mid-band, High-band	EN-DC, NR SA	N/A	Not supported in HB SA	USED
DuF1UeContextModificationRequest	2033	UE	UE CONTEXT MODIFICATION REQUEST message. See 3GPP TS 38.473.	STANDARDIZED		0,2,3,5	F1				Low-band, Mid-band, High-band	EN-DC, NR SA	N/A	Not verified for NR SA	USED
DuF1UeContextModificationRequired	2045	UE	UE CONTEXT MODIFICATION REQUIRED message. See 3GPP TS 38.473.	STANDARDIZED		0,2,3,5	F1				Low-band, Mid-band, High-band	EN-DC, NR SA	N/A	Not supported in HB SA	USED
DuF1UeContextModificationResponse	2034	UE	UE CONTEXT MODIFICATION RESPONSE message. See 3GPP TS 38.473.	STANDARDIZED		0,2,3,5	F1				Low-band, Mid-band, High-band	EN-DC, NR SA	N/A	Not verified for NR SA	USED
DuF1UeContextReleaseCommand	2035	UE	UE CONTEXT RELEASE COMMAND message. See 3GPP TS 38.473.	STANDARDIZED		0,2,3,5	F1				Low-band, Mid-band, High-band	EN-DC, NR SA	N/A	Not verified for NR SA	USED
DuF1UeContextReleaseComplete	2036	UE	UE CONTEXT RELEASE COMPLETE message. See 3GPP TS 38.473.	STANDARDIZED		0,2,3,5	F1				Low-band, Mid-band, High-band	EN-DC, NR SA	N/A	Not verified for NR SA	USED
DuF1UeContextReleaseRequest	2037	UE	UE CONTEXT RELEASE REQUEST message. See 3GPP TS 38.473.	STANDARDIZED		0,2,3,5	F1				Low-band, Mid-band, High-band	EN-DC, NR SA	N/A	Not verified for NR SA	USED
DuF1UeContextSetupFailure	2021	UE	UE CONTEXT SETUP FAILURE message. See 3GPP TS 38.473.	STANDARDIZED		0,2,3,5	F1				Low-band, Mid-band, High-band	EN-DC, NR SA	N/A	Not verified for NR SA	USED
DuF1UeContextSetupRequest	2022	UE	UE CONTEXT SETUP REQUEST message. See 3GPP TS 38.473.	STANDARDIZED		0,2,3,5	F1				Low-band, Mid-band, High-band	EN-DC, NR SA	N/A	Not verified for NR SA	USED
DuF1UeContextSetupResponse	2023	UE	UE CONTEXT SETUP FAILURE message. See 3GPP TS 38.473.	STANDARDIZED		0,2,3,5	F1				Low-band, Mid-band, High-band	EN-DC, NR SA	N/A	Not verified for NR SA	USED
DuF1WriteReplaceWarningRequest	2079	DU	Monitors the PWS WRITE-REPLACE WARNING REQUEST in DU.	STANDARDIZED							Low-band, Mid-band	NR SA, CR NR SA	N/A	Not supported in MSRBS	USED
DuF1WriteReplaceWarningResponse	2080	DU	Monitors the PWS WRITE-REPLACE WARNING RESPONSE in DU.	STANDARDIZED							Low-band, Mid-band	NR SA, CR NR SA	N/A	Not supported in MSRBS	USED
DuRrcReestablishmentRequest	2061	UE	Applied only when RRCReestablishmentRequest message is ignored by DU because of Baseband connection intensity control or Baseband MP load control indicating OVERLOAD state. Never sent to CUCP. See 3GPP TS 38.331.	STANDARDIZED							Low-band, Mid-band	NR SA	N/A		USED
DuRrcReject	2041	UE	Applied only when RRCReject message is sent by DU because of Baseband connection intensity control. See 3GPP TS 38.331.	STANDARDIZED							Low-band, Mid-band, High-band	NR SA	N/A		USED
DuRrcResumeRequest	2060	UE	Only applicable when RRCResumeRequest message is rejected by gNodeB-DU because of Baseband connection intensity control or Baseband MP load control indicating OVERLOAD or VERY HIGH state. Never sent to gNodeB-CU-CP. See 3GPP TS 38.331.	STANDARDIZED							Low-band, Mid-band	NR SA	N/A		USED
DuRrcSetupRequest	2040	UE	Applied only when RRCSetupRequest is rejected by DU because of Baseband connection intensity control. Never sent to CUCP. See 3GPP TS 38.331.	STANDARDIZED							Low-band, Mid-band, High-band	NR SA	N/A		USED
DuPerRadioUeMeasurement	2004	UE	Periodic measurements of UE radio environment.	STANDARDIZED	CCTR	1,2	UU			1	Low-band, Mid-band, High-band	EN-DC, NR SA	N/A	High-band not ready	USED
DuPerUeRbTrafficRep	2008	UE	Periodic measurements of Radio Bearer (RB) traffic.	STANDARDIZED	CCTR	1,2	UU			1	Low-band, Mid-band, High-band	EN-DC, NR SA	N/A		USED
DuPerUeRbTrafficRepAggr10	2067	UE	Time-aggregated periodic measurements of Radio Bearer (RB) traffic. Time interval is 10 s.	STANDARDIZED						10	Low-band, Mid-band, High-band	EN-DC, NR SA	N/A		USED
DuPerUeRbTrafficRepAggr60	2065	UE	Time aggregated periodic measurements of Radio Bearer (RB) traffic.	STANDARDIZED						60	Low-band, Mid-band, High-band	EN-DC, NR SA	LicenseKeyId: CXC4012601, LicenseMoId: AggregatedPmEvents, LicenseName: Aggregated Pm Events		USED
DuPerUeTrafficRep	2001	UE	Periodic measurements of UE traffic.	STANDARDIZED	CCTR	1,2	UU			1	Low-band, Mid-band, High-band	EN-DC, NR SA, CR EN-DC, CR NR SA	N/A		USED
DuPerUeTrafficRepAggr10	2068	UE	Time-aggregated periodic measurements of UE traffic. Time interval is 10 s.	STANDARDIZED						10	Low-band, Mid-band, High-band	EN-DC, NR SA, CR EN-DC, CR NR SA	N/A		USED
DuPerUeTrafficRepAggr60	2066	UE	Time aggregated periodic measurements of UE traffic.	STANDARDIZED						60	Low-band, Mid-band, High-band	EN-DC, NR SA, CR EN-DC, CR NR SA	LicenseKeyId: CXC4012601, LicenseMoId: AggregatedPmEvents, LicenseName: Aggregated Pm Events		USED